Date Time,Time,NO_ref,NO2_ref,Nox_ref,NO_p1,NO2_p1,Nox_p1,NO_gen
05/01/26 ,08:14,118.532,0.344000000000008,118.876,121.363,-2.26000000000001,119.103,119
05/01/26 ,08:15,119.022,-0.650000000000006,118.372,121.237,-2.169,119.068,119
05/01/26 ,08:16,119.141,-0.00100000000000477,119.14,121.515,-2.682,118.833,119
05/01/26 ,08:17,119.089,0.861999999999995,119.951,121.488,-2.608,118.88,119
05/01/26 ,08:18,118.609,0.651000000000011,119.26,121.803,-2.803,119,119
05/01/26 ,08:19,118.731,0.456000000000003,119.187,121.995,-2.938,119.057,119
05/01/26 ,08:20,118.877,0.25200000000001,119.129,121.863,-2.881,118.982,119
05/01/26 ,08:21,118.729,-0.0930000000000035,118.636,121.743,-2.895,118.848,119
05/01/26 ,08:22,118.766,0.656999999999997,119.423,121.548,-2.726,118.822,119
05/01/26 ,08:23,118.861,1.771,120.632,121.657,-2.444,119.213,119
05/01/26 ,08:24,118.351,0.972999999999999,119.324,121.582,-2.3,119.282,119
05/01/26 ,08:25,118.562,0.686999999999998,119.249,121.638,-2.30600000000001,119.332,119
05/01/26 ,08:26,118.729,0.552999999999997,119.282,121.518,-2.08499999999999,119.433,119
05/01/26 ,08:27,118.565,0.378,118.943,121.738,-2.408,119.33,119
05/01/26 ,08:28,118.715,0.262999999999991,118.978,121.958,-2.636,119.322,119
05/01/26 ,08:29,119.285,-0.328999999999994,118.956,122.18,-2.66000000000001,119.52,119
05/01/26 ,08:30,119.014,-0.0439999999999969,118.97,122.385,-3.08800000000001,119.297,119
05/01/26 ,08:31,118.993,0.818000000000012,119.811,122.4,-3.238,119.162,119
05/01/26 ,08:32,119.111,0.381999999999991,119.493,122.215,-3.11800000000001,119.097,119
05/01/26 ,08:33,118.084,0.150999999999996,118.235,122.338,-3.31999999999999,119.018,119
05/01/26 ,08:34,118.308,-0.25500000000001,118.053,122.455,-2.842,119.613,119
05/01/26 ,08:35,118.865,0.0650000000000119,118.93,122.6,-2.69999999999999,119.9,119
05/01/26 ,08:36,118.942,0.0970000000000084,119.039,122.77,-2.952,119.818,119
05/01/26 ,08:37,118.723,0.424000000000007,119.147,122.762,-2.649,120.113,119
05/01/26 ,08:38,118.891,0.60799999999999,119.499,122.852,-2.685,120.167,119
05/01/26 ,08:39,118.516,0.795999999999992,119.312,123.013,-2.833,120.18,119
05/01/26 ,08:40,118.288,0.995000000000005,119.283,122.982,-2.752,120.23,119
05/01/26 ,08:41,118.234,0.494,118.728,122.962,-3.125,119.837,119
05/01/26 ,08:42,118.283,0.337000000000003,118.62,122.948,-3.67299999999999,119.275,119
05/01/26 ,08:43,118.633,-0.0549999999999926,118.578,122.655,-3.768,118.887,119
05/01/26 ,08:44,118.443,0.114000000000004,118.557,122.43,-3.76700000000001,118.663,119
05/01/26 ,08:45,118.224,0.613,118.837,122.182,-3.56400000000001,118.618,119
05/01/26 ,08:46,118.679,0.188000000000002,118.867,122.033,-3.54000000000001,118.493,119
05/01/26 ,08:47,118.337,0.390999999999991,118.728,122.177,-4.009,118.168,119
05/01/26 ,08:48,118.285,0.269000000000005,118.554,121.908,-4.096,117.812,119
05/01/26 ,08:49,118.582,-0.36699999999999,118.215,121.487,-3.542,117.945,119
05/01/26 ,08:50,118.532,-0.640000000000001,117.892,121.415,-3.182,118.233,119
05/01/26 ,08:51,117.868,-0.259999999999991,117.608,121.318,-3.005,118.313,119
05/01/26 ,08:52,118.167,0.0699999999999932,118.237,121.382,-2.967,118.415,119
05/01/26 ,08:53,118.47,0.128,118.598,121.283,-2.96300000000001,118.32,119
05/01/26 ,08:54,118.404,0.0589999999999975,118.463,121.082,-2.75999999999999,118.322,119
05/01/26 ,08:55,118.192,-0.0259999999999963,118.166,121.068,-2.566,118.502,119
05/01/26 ,08:56,117.896,-0.201999999999998,117.694,121.452,-3.119,118.333,119
05/01/26 ,08:57,117.894,-0.162000000000006,117.732,121.557,-3.255,118.302,119
05/01/26 ,08:58,117.961,0.156999999999996,118.118,121.482,-3.467,118.015,119
05/01/26 ,08:59,118.056,0.494,118.55,121.348,-3.21599999999999,118.132,119
05/01/26 ,09:00,118.447,0.403999999999996,118.851,121.23,-2.92700000000001,118.303,119
05/01/26 ,09:01,118.047,0.513000000000005,118.56,121.327,-2.845,118.482,119
05/01/26 ,09:02,117.504,0.22399999999999,117.728,121.363,-2.86,118.503,119
05/01/26 ,09:03,117.895,-0.396000000000001,117.499,121.225,-2.81299999999999,118.412,119
05/01/26 ,09:04,118.007,0.0609999999999928,118.068,121.1,-2.89999999999999,118.2,119
05/01/26 ,09:05,118.19,0.552000000000007,118.742,120.93,-2.72800000000001,118.202,119
05/01/26 ,09:06,117.96,0.684000000000012,118.644,121.07,-3.243,117.827,119
05/01/26 ,09:07,117.763,0.748999999999995,118.512,121,-3.173,117.827,119
05/01/26 ,09:08,118.441,0.576999999999998,119.018,120.952,-2.955,117.997,119
05/01/26 ,09:09,117.935,0.334999999999994,118.27,121.043,-3.22500000000001,117.818,119
05/01/26 ,09:10,117.638,0.24499999999999,117.883,121.17,-3.185,117.985,119
05/01/26 ,09:11,118.062,-0.156999999999996,117.905,121.483,-3.37,118.113,119
05/01/26 ,09:12,117.972,0.372,118.344,121.687,-3.41499999999999,118.272,119
05/01/26 ,09:13,118.434,0.106000000000009,118.54,121.837,-3.24900000000001,118.588,119
05/01/26 ,09:14,118.774,-0.085000000000008,118.689,122.155,-3.407,118.748,119
05/01/26 ,09:15,118.405,0.384,118.789,122.15,-3.28,118.87,119
05/01/26 ,09:16,118.071,0.798000000000002,118.869,121.882,-2.712,119.17,119
05/01/26 ,09:17,118.142,0.310000000000002,118.452,121.838,-2.48599999999999,119.352,119
05/01/26 ,09:18,118.476,0.111999999999995,118.588,121.818,-2.536,119.282,119
05/01/26 ,09:19,118.595,0.301000000000002,118.896,121.92,-2.563,119.357,119
05/01/26 ,09:20,118.125,0.644000000000006,118.769,121.785,-2.50699999999999,119.278,119
05/01/26 ,09:21,118.766,0.59899999999999,119.365,122.013,-2.83800000000001,119.175,119
05/01/26 ,09:22,119.203,0.164000000000001,119.367,122.458,-3.191,119.267,119
05/01/26 ,09:23,118.85,0.12700000000001,118.977,122.693,-3.505,119.188,119
05/01/26 ,09:24,119.054,-0.207000000000008,118.847,122.897,-4.015,118.882,119
05/01/26 ,09:25,118.652,0.307000000000002,118.959,122.702,-3.902,118.8,119
05/01/26 ,09:26,118.983,0.137,119.12,122.382,-3.512,118.87,119
05/01/26 ,09:27,119.172,0.070999999999998,119.243,122.325,-3.307,119.018,119
05/01/26 ,09:28,118.869,0.159999999999997,119.029,122.008,-2.95999999999999,119.048,119
05/01/26 ,09:29,118.314,0.618000000000009,118.932,121.625,-2.663,118.962,119
05/01/26 ,09:30,118.063,1.02799999999999,119.091,121.43,-2.44500000000001,118.985,119
05/01/26 ,09:31,118.52,0.347999999999999,118.868,121.338,-2.011,119.327,119
05/01/26 ,09:32,119.283,-0.409999999999997,118.873,121.422,-1.907,119.515,119
05/01/26 ,09:33,118.918,0.285999999999987,119.204,121.545,-2.24,119.305,119
05/01/26 ,09:34,118.817,0.534000000000006,119.351,121.3,-1.982,119.318,119
05/01/26 ,09:35,118.76,0.802999999999997,119.563,121.432,-2.22,119.212,119
05/01/26 ,09:36,118.946,0.159999999999997,119.106,121.703,-2.61800000000001,119.085,119
05/01/26 ,09:37,118.346,0.197000000000003,118.543,121.857,-2.77500000000001,119.082,119
05/01/26 ,09:38,118.266,0.402999999999992,118.669,122,-3.185,118.815,119
05/01/26 ,09:39,118.625,0.117000000000004,118.742,121.862,-2.96199999999999,118.9,119
05/01/26 ,09:40,119.056,-0.253999999999991,118.802,121.937,-2.88199999999999,119.055,119
05/01/26 ,09:41,119.261,-0.199999999999989,119.061,122.118,-2.97499999999999,119.143,119
05/01/26 ,09:42,118.744,0.713999999999999,119.458,122.3,-3.03,119.27,119
05/01/26 ,09:43,118.273,1.01000000000001,119.283,122.22,-2.788,119.432,119
05/01/26 ,09:44,118.54,0.378,118.918,122.03,-2.378,119.652,119
05/01/26 ,09:45,118.167,0.789999999999992,118.957,121.937,-2.33199999999999,119.605,119
05/01/26 ,09:46,118.297,0.400999999999996,118.698,122.085,-2.26299999999999,119.822,119
05/01/26 ,09:47,118.603,0.0190000000000055,118.622,121.898,-2.11099999999999,119.787,119
05/01/26 ,09:48,118.087,0.206000000000003,118.293,121.393,-1.575,119.818,119
05/01/26 ,09:49,118.041,0.600999999999999,118.642,121.105,-1.26700000000001,119.838,119
05/01/26 ,09:50,118.555,0.175999999999988,118.731,121.033,-1.625,119.408,119
05/01/26 ,09:51,118.178,0.207999999999998,118.386,121.193,-1.893,119.3,119
05/01/26 ,09:52,118.311,0.242999999999995,118.554,121.4,-2.22200000000001,119.178,119
05/01/26 ,09:53,118.689,-0.153999999999996,118.535,121.4,-2.45700000000001,118.943,119
05/01/26 ,09:54,118.09,0.602999999999994,118.693,121.485,-2.655,118.83,119
05/01/26 ,09:55,117.882,0.977999999999994,118.86,121.538,-2.913,118.625,119
05/01/26 ,09:56,117.756,0.789000000000002,118.545,121.652,-3.06700000000001,118.585,119
05/01/26 ,09:57,117.685,0.692999999999998,118.378,121.525,-2.81200000000001,118.713,119
05/01/26 ,09:58,117.882,0.278999999999996,118.161,121.193,-2.563,118.63,119
05/01/26 ,09:59,117.938,0.0259999999999963,117.964,120.907,-2.30499999999999,118.602,119
05/01/26 ,10:00,118.209,-0.445999999999998,117.763,120.8,-2.41799999999999,118.382,119
05/01/26 ,10:01,118.255,-0.233999999999995,118.021,120.662,-2.28700000000001,118.375,119
05/01/26 ,10:02,118.338,-0.0189999999999912,118.319,120.818,-2.373,118.445,119
05/01/26 ,10:03,118.258,0.329999999999998,118.588,120.8,-2.48699999999999,118.313,119
05/01/26 ,10:04,118.02,0.525000000000006,118.545,120.952,-2.467,118.485,119
05/01/26 ,10:05,117.62,0.772999999999996,118.393,120.9,-2.248,118.652,119
05/01/26 ,10:06,117.686,0.325999999999993,118.012,121.222,-2.50399999999999,118.718,119
05/01/26 ,10:07,117.475,-0.0769999999999982,117.398,121.277,-2.42,118.857,119
05/01/26 ,10:08,118.032,-0.198999999999998,117.833,121.37,-2.337,119.033,119
05/01/26 ,10:09,118.181,0.274000000000001,118.455,121.438,-2.501,118.937,119
05/01/26 ,10:10,118.22,0.531000000000006,118.751,121.23,-2.13000000000001,119.1,119
05/01/26 ,10:11,118.127,0.504000000000005,118.631,121.35,-2.155,119.195,119
05/01/26 ,10:12,117.893,0.516999999999996,118.41,121.53,-2.38200000000001,119.148,119
05/01/26 ,10:13,117.559,0.677000000000007,118.236,121.325,-2.26300000000001,119.062,119
05/01/26 ,10:14,118.135,0.379999999999995,118.515,121.422,-2.47499999999999,118.947,119
05/01/26 ,10:15,119.133,-0.933999999999998,118.199,121.57,-2.71799999999999,118.852,119
05/01/26 ,10:16,119.138,-0.903000000000006,118.235,121.2,-2.233,118.967,119
05/01/26 ,10:17,118.891,-0.00800000000000978,118.883,121.117,-2.27000000000001,118.847,119
05/01/26 ,10:18,118.963,0.0480000000000018,119.011,121.233,-2.43300000000001,118.8,119
05/01/26 ,10:19,119.266,0.201999999999998,119.468,121.42,-2.42,119,119
05/01/26 ,10:20,116.129,0.340999999999994,116.47,108.767,3.233,112,119
05/01/26 ,10:21,95.378,1.553,96.931,79.853,0,79.853,78
05/01/26 ,10:22,79.18,-0.27600000000001,78.904,80.333,-0.316000000000003,80.017,78
05/01/26 ,10:23,79.832,-1.517,78.315,80.617,-1.952,78.665,78
05/01/26 ,10:24,78.466,0.388000000000005,78.854,80.767,-2.03399999999999,78.733,78
05/01/26 ,10:25,78.155,1.372,79.527,80.81,-2.11,78.7,78
05/01/26 ,10:26,77.859,1.16200000000001,79.021,80.783,-2.09999999999999,78.683,78
05/01/26 ,10:27,77.407,1.59,78.997,80.68,-2.152,78.528,78
05/01/26 ,10:28,77.624,0.481999999999999,78.106,80.687,-2.117,78.57,78
05/01/26 ,10:29,78.091,-0.662999999999997,77.428,80.768,-2.03,78.738,78
05/01/26 ,10:30,79.086,-0.424999999999997,78.661,80.73,-1.94800000000001,78.782,78
05/01/26 ,10:31,78.766,0.427999999999997,79.194,80.613,-1.98099999999999,78.632,78
05/01/26 ,10:32,78.479,1.249,79.728,80.667,-2.117,78.55,78
05/01/26 ,10:33,78.217,1.76300000000001,79.98,80.8,-2.252,78.548,78
05/01/26 ,10:34,77.095,1.316,78.411,81.033,-2.43300000000001,78.6,78
05/01/26 ,10:35,77.416,0.266000000000005,77.682,81.057,-2.57000000000001,78.487,78
05/01/26 ,10:36,78.277,-0.274000000000001,78.003,81.16,-2.877,78.283,78
05/01/26 ,10:37,78.817,-0.481999999999999,78.335,81.047,-2.84699999999999,78.2,78
05/01/26 ,10:38,78.533,-0.256,78.277,80.968,-2.703,78.265,78
05/01/26 ,10:39,78.646,0,78.646,80.962,-2.837,78.125,78
05/01/26 ,10:40,78.294,0.362000000000009,78.656,80.963,-2.878,78.085,78
05/01/26 ,10:41,78.209,0.338999999999999,78.548,80.555,-2.47500000000001,78.08,78
05/01/26 ,10:42,78.086,0.117000000000004,78.203,80.245,-1.875,78.37,78
05/01/26 ,10:43,78.031,0.138999999999996,78.17,80.093,-1.675,78.418,78
05/01/26 ,10:44,78.443,0.097999999999999,78.541,80.385,-1.88500000000001,78.5,78
05/01/26 ,10:45,78.695,0.218000000000004,78.913,80.268,-1.73,78.538,78
05/01/26 ,10:46,78.921,0.620999999999995,79.542,79.945,-1.41199999999999,78.533,78
05/01/26 ,10:47,78.514,0.625,79.139,79.8,-1.205,78.595,78
05/01/26 ,10:48,78.535,0.207000000000008,78.742,79.952,-1.37,78.582,78
05/01/26 ,10:49,77.916,-0.182999999999993,77.733,79.938,-1.51300000000001,78.425,78
05/01/26 ,10:50,77.87,0.47399999999999,78.344,79.863,-1.36,78.503,78
05/01/26 ,10:51,78.113,0.661000000000001,78.774,79.775,-1.35000000000001,78.425,78
05/01/26 ,10:52,78.271,0.356999999999999,78.628,79.937,-1.58499999999999,78.352,78
05/01/26 ,10:53,78.181,0.576999999999998,78.758,80.175,-1.69799999999999,78.477,78
05/01/26 ,10:54,78.457,0.606000000000009,79.063,80.352,-1.985,78.367,78
05/01/26 ,10:55,77.696,0.722999999999999,78.419,80.55,-2.20699999999999,78.343,78
05/01/26 ,10:56,77.812,0.0330000000000013,77.845,80.527,-2.315,78.212,78
05/01/26 ,10:57,78.35,-0.152000000000001,78.198,80.343,-2.325,78.018,78
05/01/26 ,10:58,77.953,0.0600000000000023,78.013,80.215,-2.27000000000001,77.945,78
05/01/26 ,10:59,77.882,0.358999999999995,78.241,79.993,-2.211,77.782,78
05/01/26 ,11:00,78.11,0.938000000000002,79.048,79.682,-2.03400000000001,77.648,78
05/01/26 ,11:01,77.778,0.653999999999996,78.432,79.733,-2.226,77.507,78
05/01/26 ,11:02,77.653,0.238,77.891,79.63,-2.193,77.437,78
05/01/26 ,11:03,77.53,0.158999999999992,77.689,79.538,-2.018,77.52,78
05/01/26 ,11:04,77.738,0.00900000000000034,77.747,79.585,-2.252,77.333,78
05/01/26 ,11:05,78.352,-0.171999999999997,78.18,79.468,-1.955,77.513,78
05/01/26 ,11:06,78.702,-0.230000000000004,78.472,79.522,-1.855,77.667,78
05/01/26 ,11:07,78.016,0.303999999999988,78.32,79.62,-2.00200000000001,77.618,78
05/01/26 ,11:08,77.632,0.366,77.998,79.363,-1.733,77.63,78
05/01/26 ,11:09,77.466,0.154000000000011,77.62,79.205,-1.818,77.387,78
05/01/26 ,11:10,77.236,0.356999999999999,77.593,79.252,-1.952,77.3,78
05/01/26 ,11:11,77.374,0.244,77.618,79.32,-2.05699999999999,77.263,78
05/01/26 ,11:12,77.66,-0.167000000000002,77.493,79.45,-2.40000000000001,77.05,78
05/01/26 ,11:13,77.579,-0.0879999999999939,77.491,79.538,-2.5,77.038,78
05/01/26 ,11:14,77.907,0.572000000000003,78.479,79.5,-2.39700000000001,77.103,78
05/01/26 ,11:15,77.892,0.739000000000004,78.631,79.612,-2.28,77.332,78
05/01/26 ,11:16,77.324,-0.0309999999999917,77.293,79.83,-2.367,77.463,78
05/01/26 ,11:17,77.436,-0.215000000000003,77.221,79.7,-2.30500000000001,77.395,78
05/01/26 ,11:18,77.858,-0.0420000000000016,77.816,79.582,-2.23399999999999,77.348,78
05/01/26 ,11:19,77.747,0.421999999999997,78.169,79.675,-2.337,77.338,78
05/01/26 ,11:20,77.795,0.105999999999995,77.901,79.697,-2.604,77.093,78
05/01/26 ,11:21,77.412,0.378999999999991,77.791,79.693,-2.79299999999999,76.9,78
05/01/26 ,11:22,77.586,0.307000000000002,77.893,79.797,-2.89699999999999,76.9,78
05/01/26 ,11:23,77.419,0.102000000000004,77.521,79.718,-2.893,76.825,78
05/01/26 ,11:24,77.82,0.313000000000002,78.133,79.782,-2.997,76.785,78
05/01/26 ,11:25,78.098,0.692999999999998,78.791,79.663,-2.82599999999999,76.837,78
05/01/26 ,11:26,77.886,0.535000000000011,78.421,79.548,-2.511,77.037,78
05/01/26 ,11:27,78.032,0.471000000000004,78.503,79.4,-2.06800000000001,77.332,78
05/01/26 ,11:28,78.187,0.747,78.934,79.278,-1.79600000000001,77.482,78
05/01/26 ,11:29,77.943,0.787999999999997,78.731,79.025,-1.512,77.513,78
05/01/26 ,11:30,77.947,0.310999999999993,78.258,78.678,-1.078,77.6,78
05/01/26 ,11:31,77.509,0.155000000000001,77.664,78.77,-1.208,77.562,78
05/01/26 ,11:32,77.66,0.165000000000006,77.825,78.848,-1.3,77.548,78
05/01/26 ,11:33,77.688,0.215999999999994,77.904,78.723,-1.468,77.255,78
05/01/26 ,11:34,77.677,0.128999999999991,77.806,78.955,-2.03999999999999,76.915,78
05/01/26 ,11:35,77.605,-0.15100000000001,77.454,79.118,-2.22,76.898,78
05/01/26 ,11:36,78.203,-0.316000000000003,77.887,79.288,-2.255,77.033,78
05/01/26 ,11:37,77.586,0.552000000000007,78.138,79.52,-2.345,77.175,78
05/01/26 ,11:38,77.678,0.286000000000001,77.964,79.47,-2.08499999999999,77.385,78
05/01/26 ,11:39,77.483,-0.0859999999999985,77.397,79.637,-2.23699999999999,77.4,78
05/01/26 ,11:40,77.721,-0.420000000000002,77.301,79.933,-2.31100000000001,77.622,78
05/01/26 ,11:41,78.065,-0.468999999999994,77.596,79.743,-2.15599999999999,77.587,78
05/01/26 ,11:42,78.338,-0.0139999999999958,78.324,79.977,-2.429,77.548,78
05/01/26 ,11:43,77.708,0.338000000000008,78.046,80.393,-3.05,77.343,78
05/01/26 ,11:44,77.882,-0.0430000000000064,77.839,80.57,-3.288,77.282,78
05/01/26 ,11:45,77.881,0.242000000000004,78.123,80.725,-3.375,77.35,78
05/01/26 ,11:46,78.156,0.0240000000000009,78.18,80.548,-2.93000000000001,77.618,78
05/01/26 ,11:47,78.23,-0.173000000000002,78.057,80.575,-2.875,77.7,78
05/01/26 ,11:48,78.22,-0.0390000000000015,78.181,80.767,-3.015,77.752,78
05/01/26 ,11:49,78.451,0.224000000000004,78.675,80.662,-2.80500000000001,77.857,78
05/01/26 ,11:50,78.356,0.481999999999999,78.838,80.46,-2.74799999999999,77.712,78
05/01/26 ,11:51,77.567,0.698000000000008,78.265,80.3,-2.56699999999999,77.733,78
05/01/26 ,11:52,78.038,0.39800000000001,78.436,80.37,-2.78800000000001,77.582,78
05/01/26 ,11:53,78.049,-0.0500000000000114,77.999,80.462,-2.86200000000001,77.6,78
05/01/26 ,11:54,77.943,-0.0139999999999958,77.929,80.397,-2.679,77.718,78
05/01/26 ,11:55,78.232,1.143,79.375,80.168,-2.411,77.757,78
05/01/26 ,11:56,78.419,0.147000000000006,78.566,80.137,-2.11199999999999,78.025,78
05/01/26 ,11:57,78.403,0.215999999999994,78.619,80.313,-2.033,78.28,78
05/01/26 ,11:58,77.451,0.666000000000011,78.117,80.537,-2.18900000000001,78.348,78
05/01/26 ,11:59,77.181,0.238,77.419,80.6,-2.187,78.413,78
05/01/26 ,12:00,78.318,0.149000000000001,78.467,80.633,-2.17,78.463,78
05/01/26 ,12:01,78.448,-0.0149999999999864,78.433,80.732,-2.28,78.452,78
05/01/26 ,12:02,78.032,0.0230000000000103,78.055,81.17,-2.58500000000001,78.585,78
05/01/26 ,12:03,77.789,0.114000000000004,77.903,81.1,-2.387,78.713,78
05/01/26 ,12:04,78.086,0.564999999999998,78.651,81.082,-2.22999999999999,78.852,78
05/01/26 ,12:05,77.792,0.509,78.301,81.057,-2.024,79.033,78
05/01/26 ,12:06,77.683,0.264999999999986,77.948,81.015,-2.015,79,78
05/01/26 ,12:07,78.005,0.243000000000009,78.248,80.943,-1.905,79.038,78
05/01/26 ,12:08,78.606,-0.0159999999999911,78.59,80.708,-1.69,79.018,78
05/01/26 ,12:09,78.684,0.25200000000001,78.936,80.382,-1.30000000000001,79.082,78
05/01/26 ,12:10,78.84,0.500999999999991,79.341,80.248,-1.521,78.727,78
05/01/26 ,12:11,78.284,0.431999999999988,78.716,80.293,-1.843,78.45,78
05/01/26 ,12:12,77.92,0.283000000000001,78.203,80.318,-2.09999999999999,78.218,78
05/01/26 ,12:13,77.639,0.0670000000000073,77.706,80.457,-2.214,78.243,78
05/01/26 ,12:14,77.619,0.0859999999999985,77.705,80.787,-2.637,78.15,78
05/01/26 ,12:15,77.816,-0.356999999999999,77.459,81.142,-3.184,77.958,78
05/01/26 ,12:16,78.463,-0.418999999999997,78.044,81.507,-3.774,77.733,78
05/01/26 ,12:17,77.939,0.542000000000002,78.481,81.643,-3.768,77.875,78
05/01/26 ,12:18,77.81,0.450000000000003,78.26,81.342,-3.42699999999999,77.915,78
05/01/26 ,12:19,77.459,0.247,77.706,80.968,-3.125,77.843,78
05/01/26 ,12:20,77.184,0.674999999999997,77.859,80.697,-2.93000000000001,77.767,78
05/01/26 ,12:21,77.708,0.227000000000004,77.935,80.392,-2.499,77.893,78
05/01/26 ,12:22,78.559,-0.0729999999999933,78.486,80.112,-2.045,78.067,78
05/01/26 ,12:23,78.3,0.412999999999997,78.713,79.792,-1.84400000000001,77.948,78
05/01/26 ,12:24,77.623,0.25,77.873,79.785,-1.76299999999999,78.022,78
05/01/26 ,12:25,77.347,0.649000000000001,77.996,79.743,-1.63799999999999,78.105,78
05/01/26 ,12:26,78.035,0.143000000000001,78.178,79.803,-1.788,78.015,78
05/01/26 ,12:27,77.823,0.0910000000000082,77.914,79.938,-1.995,77.943,78
05/01/26 ,12:28,77.369,0.951999999999998,78.321,80.052,-2.20400000000001,77.848,78
05/01/26 ,12:29,77.714,0.808000000000007,78.522,80.113,-2.331,77.782,78
05/01/26 ,12:30,77.751,0.113,77.864,80.388,-2.74000000000001,77.648,78
05/01/26 ,12:31,78.127,-0.180999999999997,77.946,80.462,-2.919,77.543,78
05/01/26 ,12:32,77.809,0.146000000000001,77.955,80.652,-3.05200000000001,77.6,78
05/01/26 ,12:33,77.433,0.0629999999999882,77.496,80.487,-2.91199999999999,77.575,78
05/01/26 ,12:34,77.316,0.0939999999999941,77.41,80.33,-2.682,77.648,78
05/01/26 ,12:35,76.845,0.710000000000008,77.555,80.087,-2.354,77.733,78
05/01/26 ,12:36,77.796,-0.445000000000007,77.351,79.845,-2.008,77.837,78
05/01/26 ,12:37,78.252,-0.816999999999993,77.435,79.455,-1.55499999999999,77.9,78
05/01/26 ,12:38,78.164,-0.584000000000003,77.58,79.248,-1.485,77.763,78
05/01/26 ,12:39,78.07,-0.0119999999999862,78.058,79.25,-1.532,77.718,78
05/01/26 ,12:40,77.702,0.233000000000004,77.935,79.777,-2.14400000000001,77.633,78
05/01/26 ,12:41,77.121,0.602000000000004,77.723,80.137,-2.45,77.687,78
05/01/26 ,12:42,77.683,-0.111000000000004,77.572,80.337,-2.992,77.345,78
05/01/26 ,12:43,78.168,-0.534000000000006,77.634,80.328,-3.105,77.223,78
05/01/26 ,12:44,77.839,-0.245000000000005,77.594,80.433,-3.33600000000001,77.097,78
05/01/26 ,12:45,77.889,0.113,78.002,80.382,-3.32000000000001,77.062,78
05/01/26 ,12:46,77.99,0.399000000000001,78.389,79.868,-2.71599999999999,77.152,78
05/01/26 ,12:47,77.624,0.490000000000009,78.114,79.363,-2.22,77.143,78
05/01/26 ,12:48,77.295,0.661999999999992,77.957,79.182,-2.11500000000001,77.067,78
05/01/26 ,12:49,77.295,0.396000000000001,77.691,79.005,-1.868,77.137,78
05/01/26 ,12:50,77.626,-0.320999999999998,77.305,79.17,-1.733,77.437,78
05/01/26 ,12:51,78.5,-0.304000000000002,78.196,79.2,-1.813,77.387,78
05/01/26 ,12:52,77.742,0.211999999999989,77.954,79.303,-2.07299999999999,77.23,78
05/01/26 ,12:53,77.154,0.835000000000008,77.989,79.797,-2.64,77.157,78
05/01/26 ,12:54,77.553,0.378,77.931,80.015,-2.66,77.355,78
05/01/26 ,12:55,76.963,0.423000000000002,77.386,80.057,-2.5,77.557,78
05/01/26 ,12:56,77.716,0.054000000000002,77.77,80.182,-2.479,77.703,78
05/01/26 ,12:57,78.591,-0.48899999999999,78.102,80.018,-2.22,77.798,78
05/01/26 ,12:58,78.319,-0.603000000000009,77.716,79.982,-1.842,78.14,78
05/01/26 ,12:59,78.091,-0.0809999999999889,78.01,79.868,-1.52499999999999,78.343,78
05/01/26 ,13:00,78.047,0.188000000000002,78.235,79.648,-1.211,78.437,78
05/01/26 ,13:01,77.708,0.311999999999998,78.02,79.752,-1.345,78.407,78
05/01/26 ,13:02,77.251,0.631999999999991,77.883,79.867,-1.649,78.218,78
05/01/26 ,13:03,76.968,0.310999999999993,77.279,79.762,-1.557,78.205,78
05/01/26 ,13:04,77.487,-0.0719999999999885,77.415,79.785,-1.81,77.975,78
05/01/26 ,13:05,77.683,0.0499999999999972,77.733,80.05,-2.23699999999999,77.813,78
05/01/26 ,13:06,78.129,-0.0960000000000036,78.033,80.403,-2.488,77.915,78
05/01/26 ,13:07,77.89,0.400000000000006,78.29,80.52,-2.795,77.725,78
05/01/26 ,13:08,77.777,0.507999999999996,78.285,80.348,-2.39,77.958,78
05/01/26 ,13:09,78.049,0.0809999999999889,78.13,80.413,-2.24,78.173,78
05/01/26 ,13:10,77.569,0.521000000000001,78.09,80.477,-2.26000000000001,78.217,78
05/01/26 ,13:11,72.954,1.22800000000001,74.182,62.775,4.26500000000001,67.04,78
05/01/26 ,13:12,50.334,1.243,51.577,38.643,1.335,39.978,78
05/01/26 ,13:13,38.447,0.0779999999999959,38.525,38.843,-0.128,38.715,37
05/01/26 ,13:14,37.598,0.282000000000004,37.88,38.748,-0.787999999999997,37.96,37
05/01/26 ,13:15,37.395,0.375999999999998,37.771,38.7,-1.13200000000001,37.568,37
05/01/26 ,13:16,37.475,0.329999999999998,37.805,38.597,-1.249,37.348,37
05/01/26 ,13:17,36.748,0.103000000000002,36.851,38.348,-1.218,37.13,37
05/01/26 ,13:18,36.964,0.402999999999999,37.367,38.13,-1.233,36.897,37
05/01/26 ,13:19,37.289,0.168999999999997,37.458,38.007,-1.395,36.612,37
05/01/26 ,13:20,37.589,-0.274999999999999,37.314,37.8,-1.552,36.248,37
05/01/26 ,13:21,37.296,0.0570000000000022,37.353,37.857,-1.482,36.375,37
05/01/26 ,13:22,37.222,0.0279999999999987,37.25,37.867,-1.437,36.43,37
05/01/26 ,13:23,37.098,0.25,37.348,37.957,-1.639,36.318,37
05/01/26 ,13:24,36.625,0.488,37.113,38,-1.585,36.415,37
05/01/26 ,13:25,36.401,0.529999999999994,36.931,38.057,-1.795,36.262,37
05/01/26 ,13:26,36.794,0.105000000000004,36.899,38.085,-1.785,36.3,37
05/01/26 ,13:27,37.619,0.116,37.735,38.22,-1.92,36.3,37
